EIN,NAME,ICO,STREET,CITY,STATE,ZIP,GROUP,SUBSECTION,AFFILIATION,CLASSIFICATION,RULING,DEDUCTIBILITY,FOUNDATION,ACTIVITY,ORGANIZATION,STATUS,TAX_PERIOD,ASSET_CD,INCOME_CD,FILING_REQ_CD,PF_FILING_REQ_CD,ACCT_PD,ASSET_AMT,INCOME_AMT,REVENUE_AMT,NTEE_CD,SORT_NAME
010840366,ELDORADO CHILDRENS THEATRE,% ELISE A LINCOLN,13 MELADO DR,SANTA FE,NM,87508-2255,0000,03,3,1000,200511,1,16,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A65,
010848334,THE STORYDANCER PROJECT INC,% CHARA NELSON,369 MONTEZUMA AVE 490,SANTA FE,NM,87501-2835,0000,03,3,1000,200603,1,15,000000000,1,01,202412,3,4,01,0,12,77135.0,133056.0,133056.0,A99,
010870795,SMOKIN BACHI TAIKO INC,% BRIAN VALINSKI,1000 CORDOVA PLACE BOX 327,SANTA FE,NM,87505-1725,0000,03,3,2000,201106,1,16,000000000,1,01,202601,0,0,02,0,01,0.0,0.0,0.0,A20,
030368193,ANDEAN TEXTILE ARTS INC,% LES ISHIKAWA TREASURER,PMB 428 7 AVENIDA VISTA GRANDE B-7,SANTA FE,NM,87508-9207,0000,03,3,1000,200109,1,15,000000000,1,01,202512,4,3,01,0,12,153888.0,98385.0,98385.0,A20,
030523638,FRIENDS OF CORONADO STATE MONUMENT INC KUAUA PUEBLO,% TIMOTHY S LONG,485 KUAVA ST,BERNALILLO,NM,87004-7099,0000,03,3,1000,200404,1,15,000000000,1,01,202412,4,4,01,0,12,132186.0,139428.0,62986.0,A80,
030550727,LULLABY PROJECT INC,% ANITA NUGENT,7 JESUS GONZALES RD,GLORIETA,NM,87535-7014,0000,03,3,1000,200502,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A68,
030553921,METAMORFOSIS DOCUMENTATION PROJECT INC,,6 CAMINO DEL SOL,SANTA FE,NM,87508-8146,0000,03,3,1000,200503,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A31,
043184969,PRINCIPLES OF KNOWLEDGE REPRESENTATION & REASONING INC,% CAO SON TRAN,PO BOX 30001,LAS CRUCES,NM,88003-8001,0000,03,3,1000,199306,1,04,995124125,1,01,202412,3,3,00,1,12,94696.0,52964.0,,A70Z,
043766680,AFRICAN AMERICAN MUSEUM & CULTURAL CENTER OF NEW MEXICO,% RITA A POWDRELL,5209 4TH ST NW,ALBUQUERQUE,NM,87107-5102,0000,03,3,1200,200503,1,15,000000000,1,01,202412,2,1,02,0,12,17566.0,2374.0,2374.0,A50,
113740301,ST ANDREW SCOTTISH SOCIETY OF NEW MEXICO,% JOHN GLYNN TREASURER,PO BOX 27288,ALBUQUERQUE,NM,87125-7288,0000,03,3,1000,200903,1,16,000000000,1,01,202603,0,0,02,0,03,0.0,0.0,0.0,A23,
113749834,LIVING LABYRINTHS FOR PEACE INC,% SANDRA WASKO-FLOOD,PO BOX 406,ANGEL FIRE,NM,87710-0406,0000,03,3,1000,200702,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,LLP
113794458,TURQUOISE TRAIL PRESERVATION TRUST,% TONI OLSON,1365 STATE ROAD 344,SANDIA PARK,NM,87047-9631,0000,03,3,1200,200709,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A80,
133528799,OASIS THEATRE COMPANY INC,% JAMES JENNER,PO BOX 1242,ABIQUIU,NM,87510-1242,0000,03,3,2000,199105,1,15,088000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A650,
133897031,CONWAY & PRATT PROJECTS INC,,198A COUNTY ROAD 84,SANTA FE,NM,87506-2781,0000,03,3,2000,199702,1,15,090119000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A600,
134216672,NEW MEXICO GOURD SOCIETY,% ANN REILLY,10512 VECCHIO DR NW,ALBUQUERQUE,NM,87114-4790,0000,03,3,1200,200304,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A25,
134231628,ELDORADO ARTS AND CRAFTS ASSOCIATION,% KRIS PALEK,7 AVENIDA VISTA GRANDE B-7 PMB 261,SANTA FE,NM,87508-9207,0000,04,3,3000,200306,2,00,000000000,1,01,202412,2,3,01,0,12,21565.0,69334.0,69334.0,A20,
136161708,MILLICENT ROGERS MUSEUM INC,% JONNALYNN MANDELBAUM,PO BOX 1210,TAOS,NM,87571-1210,0000,03,3,1000,197907,1,15,000000000,5,01,202412,6,5,01,0,12,2136156.0,874585.0,874585.0,A500,
141974492,FRIENDS OF DH LAWRENCE,% PAM BRODY,1267 MESA VISTA RD,EL PRADO,NM,87529-7436,0000,03,3,1200,200612,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A12,
141997383,RADIUS BOOKS INC,% DAVID CHICKEY,227 E PALACE AVE STE W,SANTA FE,NM,87501-2043,0000,03,3,1000,200910,1,15,000000000,1,01,202412,6,6,01,0,12,4547202.0,2488108.0,1563107.0,A33,
200044532,SOCORRO AMATEUR RADIO ASSOCIATION,% JAMES LOMMEN,800 BUFORD DR,SOCORRO,NM,87801-4024,0000,03,3,1000,200610,1,16,000000000,1,01,202505,0,0,02,0,05,0.0,0.0,0.0,A34,
200438447,JOURNEYS IN FILM,% JOANNE S ASHE,50 SANDIA LN,PLACITAS,NM,87043-9202,0000,03,3,2000,200406,1,16,000000000,1,01,202512,3,4,01,0,12,76642.0,129250.0,129250.0,A31,
200694500,CENTER FOR PHOTOGRAPHIC HISTORY AND TECHNOLOGY,% BOSTICK & SULLIVAN,1541 CENTER DR,SANTA FE,NM,87507-9743,0000,03,3,2000,200506,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A40,
200879484,MINOR HERON INCORPORATED,% ANNE MACNAUGHTON,512 CAMINO SAN MIGUEL,TAOS,NM,87571-4394,0000,03,3,2000,200509,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A70,MINOR HERON PRESS
201155469,4 ARTS PRODUCTIONS INC,% GEORGE H JARDEN JR,PO BOX 550,LAS CRUCES,NM,88004-0550,0000,03,3,1200,200411,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A60,
201462329,METTA THEATRE,% BRUCE MCINTOSH,PO BOX 56,EL PRADO,NM,87529-0056,0000,03,3,1000,200608,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A65,
201480842,LINCOLN COUNTY COMMUNITY THEATRE INC,% LEA KEYLON,108 SULKEY,NOGAL,NM,88341-9532,0000,03,3,1200,201811,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A60,
201505972,PANDEMONIUM PRODUCTIONS INC,% NANCY SMITH LESLIE,6532 CAMINO ROJO,SANTA FE,NM,87507-3291,0000,03,3,2000,200505,1,11,000000000,1,01,202412,1,3,01,0,12,1.0,66396.0,66396.0,A65,
201892142,THE PARTNERSHIP FOR ARTS IN,% WILLIAM BECKELHIMER,1904 DARTMOUTH DR NE,ALBUQUERQUE,NM,87106-1717,0000,03,3,1200,202401,1,15,000000000,1,01,202407,0,0,02,0,07,0.0,0.0,0.0,A99,
201923264,FIRST BI-LINGUAL CHRISTIAN MINISTERIAL ASSOCIATION,% RAYMOND PADILLA,1600 N SAN MATEO ST,HOBBS,NM,88240-3637,0000,03,3,2700,201905,1,04,000000000,1,01,202412,1,1,00,1,12,1481.0,3240.0,,A34,
202263522,NEW MEXICO EUSKAL ETXEA,% BLAS UBERUAGA,PO BOX 31836,SANTA FE,NM,87594-1836,0000,03,3,2000,200610,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
202268814,SOUTHWEST MODEL RAILROAD MUSEUM,% JAMES MCKELVEY,118 S SECOND ST,BELEN,NM,87002-4307,0000,03,3,1000,200608,1,16,000000000,5,01,202503,0,0,02,0,03,0.0,0.0,0.0,A80,
202297885,JAL HISTORICAL SOCIETY & MUSEUM INCORPORATED,% BRIAN NORWOOD,PO BOX 1206,JAL,NM,88252-1206,0000,03,3,2000,200602,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A54,
202457936,CREATIVE SANTA FE,% CLARK HULSE,PO BOX 2388,SANTA FE,NM,87504-2388,0000,03,3,1000,200601,1,15,000000000,1,01,202412,4,5,01,0,12,104751.0,560299.0,475878.0,A20,
202854463,EAST MOUNTAIN HISTORICAL SOCIETY,% ANABEL SANCHEZ,PO BOX 106,TIJERAS,NM,87059-0106,0000,03,3,1000,200608,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
203135445,CARRIZOZO HERITAGE MUSEUM,% RENE BURTON,PO BOX 16,CARRIZOZO,NM,88301-0016,0000,03,3,1200,200705,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,
203488740,NEW MEXICO WOMEN IN FILM,% CHRISTINE MCHUGH,PO BOX 33351,SANTA FE,NM,87594-3351,0000,03,3,2100,200609,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A31,
203845643,EL RANCHO DE LAS GOLONDRINAS INC,% DAWN ST GEORGE,334 LOS PINOS RD,SANTA FE,NM,87507-4363,0000,03,3,1000,200603,1,15,000000000,1,01,202412,8,6,01,0,12,23009499.0,1989311.0,1959450.0,A50,
203859926,DANCE FUN RAISERS,% JERILYN TIMLIN,1528 EUBANK BLVD NE,ALBUQUERQUE,NM,87112-4113,0000,03,3,1200,200702,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A11,
203922979,MAINSTREET LAS VEGAS INC,% JOHN M PERANTEAU,PO BOX 877,LAS VEGAS,NM,87701-0877,0000,03,3,1000,200703,1,15,000000000,1,01,202412,2,3,01,0,12,22312.0,85591.0,85591.0,A80,
205684231,MONTAGE MUSIC SOCIETY INC,% DEBRA AYERS,6 ALTAZANO DR,SANTA FE,NM,87505-8111,0000,03,3,1000,200702,1,16,000000000,1,01,202507,0,0,02,0,07,0.0,0.0,0.0,A68,
205757302,NIHI DINE BA DBA DINE BA,% JOHN D PRUIT,PO BOX 2798,SHIPROCK,NM,87420-2798,0000,03,3,2000,200710,1,16,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A23,
205973077,AMADOR HOTEL FOUNDATION INC,% HEATHER POLLARD,PO BOX 1268,LAS CRUCES,NM,88004-1268,0000,03,3,1000,200709,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A50,
208144491,CLAYTON MAIN STREET,% LEROY WOOD,PO BOX 105,CLAYTON,NM,88415-0105,0000,03,3,1000,201408,1,15,000000000,1,01,202512,4,4,01,0,12,103164.0,173069.0,139882.0,A82,
208540744,516 ARTS,% SUZANNE SBARGE PRESIDENT,516 CENTRAL AVE SW,ALBUQUERQUE,NM,87102-3114,0000,03,3,1200,200707,1,15,000000000,1,01,202412,6,4,01,0,12,1350672.0,396556.0,383975.0,A51,
208803707,ALBUQUERQUE THEATRE GUILD,% CLAUDIA MATHES,PO BOX 26395,ALBUQUERQUE,NM,87125-6395,0000,03,3,1000,200804,1,16,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A26,
222663603,SOUND DIRECTIONS INC,,4473 DANCING GROUND RD,SANTA FE,NM,87507-0820,0000,03,3,1000,198602,1,16,090995119,1,01,202505,0,0,02,0,05,0.0,0.0,0.0,A68M,
223864302,SINATRA-DEVINE PRODUCTIONS INC,% PAUL JAMES SEDILLO,4119 DIETZ LOOP NW,LOS RANCHOS,NM,87107-3212,0000,03,3,1000,200302,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A65,
237068978,CARLSBAD AREA ART ASSOCIATION INC,,PO BOX 66,CARLSBAD,NM,88221-0066,0000,03,3,2000,197006,1,16,065207059,1,01,202512,4,3,01,0,12,116014.0,98315.0,98315.0,A260,
237093144,SAN JUAN COUNTY MUSEUM ASSOCIATION,,PO BOX 125,BLOOMFIELD,NM,87413-0125,0000,03,3,1200,197102,1,15,062060000,1,01,202410,6,6,01,0,10,2120521.0,1362040.0,1327528.0,A560,
237247909,NEW MEXICO BALLET COMPANY,,PO BOX 21518,ALBUQUERQUE,NM,87154-1518,0000,03,3,1000,201709,1,15,088000000,1,01,202506,6,6,01,0,06,1530022.0,1016775.0,1006454.0,A63,
237250293,HIGH PLAINS HISTORICAL FOUNDATION INC CLOVIS NEW MEXICO,,PO BOX 1323,CLOVIS,NM,88102-1323,0000,03,3,1200,201506,1,16,059062000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A80,
237262250,AZTEC MUSEUM ASSOCIATION,,125 N MAIN AVE,AZTEC,NM,87410-1923,0000,03,3,1200,197512,1,15,060000000,1,01,202412,5,4,01,0,12,847060.0,102269.0,97449.0,A540,
237314812,OPERA SOUTHWEST,,PO BOX 27671,ALBUQUERQUE,NM,87125-7671,0000,03,3,1000,197311,1,15,088089090,1,01,202505,6,6,01,0,05,1730701.0,1726739.0,1679305.0,A6A0,
237368983,CLUB CULUTURALE ITALIANO INC,% JOE SANTANGELO,12409 CORONADO AVE NE,ALBUQUERQUE,NM,87122-1061,0000,04,3,3000,201807,2,00,039000000,5,01,202412,0,0,02,0,12,0.0,0.0,0.0,A23,
237377944,MORMON BATTALION ASSOCIATION,% COMMANDER,8610 PRESIDENT PL NE,ALBUQUERQUE,NM,87113-2571,0000,03,3,2000,202006,1,16,062000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A82,
237434944,NEW MEXICO WATERCOLOR SOCIETY,% ARIAN PREGENZER,PO BOX 11604,ALBUQUERQUE,NM,87192-0604,0000,03,3,1000,200506,1,16,205000000,1,01,202506,5,3,01,0,06,526256.0,52194.0,52194.0,A51,
237447655,ADVENTURES IN ANTHROPOLOGY,% JERRY VAUGHN,PO BOX 21598,ALBUQUERQUE,NM,87154-0000,0000,03,3,1000,197502,1,15,600000000,1,01,202306,0,0,02,0,06,0.0,0.0,0.0,A115,
260262811,CONCORDIA SANTA FE,% JANET YAKER MURRAY,PO BOX 10102,SANTA FE,NM,87504-6102,0000,03,3,1200,201710,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A6C,
260352422,TAOS YOUTH MUSIC SCHOOL,% ANGELA PACHECO,208 CAMINO DEL SANTIAGO,TAOS,NM,87571-4306,0000,03,3,1000,200801,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A68,TYMS
261146265,BATTALION TREK,% DENNY HENSON,8610 PRESIDENT PL NE,ALBUQUERQUE,NM,87113-2571,0000,03,3,2000,200802,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
261406583,POLYPHONY VOICES OF NEW MEXICO,% MAXINE THEVENOT,7327 OLD PECOS TRL NE,ALBUQUERQUE,NM,87113-1323,0000,03,3,1200,200803,1,15,000000000,1,01,202412,2,4,01,0,12,21845.0,134793.0,134793.0,A68,
261490923,LANDMARK MUSICALS,% MYRA COCHNAR,PO BOX 6708,ALBUQUERQUE,NM,87197-6708,0000,03,3,2000,200808,1,16,000000000,1,01,202412,1,4,01,0,12,1348.0,102636.0,102636.0,A60,
261642784,BEAD SOCIETY OF NEW MEXICO,% GERI VERBLE,PO BOX 91655,ALBUQUERQUE,NM,87199-1655,0000,03,3,2000,201610,1,16,000000000,5,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
261656689,INDIGENOUSWAYS,% NA,PO BOX 4073,SANTA FE,NM,87502-4073,0000,03,3,1000,200803,1,15,000000000,1,01,202412,3,4,01,0,12,56380.0,260757.0,260757.0,A60,
261713762,GUITAR NEW MEXICO,% PAUL NIELSEN,3019 CONCHAS ST NE,ALBUQUERQUE,NM,87111-4744,0000,03,3,1000,200809,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A61,
262025474,THREE RIVERS ART CENTER,% CATHERINE THOMAS-KEMP,123 W MAIN ST,FARMINGTON,NM,87401-6242,0000,03,3,2000,201004,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,
262180552,HIGH DESERT AMATEUR RADIO CLUB OF NEW MEXICO INC,% ROBERT E WITTER,1003 ROBIN RD SE,RIO RANCHO,NM,87124-2035,0000,03,3,1280,201505,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A34,
262261976,INTERNATIONAL ART COLLECTIVE INC,% JASON DOWNING,2 REBECCA RD S,MORIARTY,NM,87035-5439,0000,03,3,2000,200904,1,15,000000000,1,01,202509,0,0,02,0,09,0.0,0.0,0.0,A20,
262893584,FRIENDS OF BEAR CANYON,,4645 PITT ST NE,ALBUQUERQUE,NM,87111-6012,0000,03,3,1000,201705,1,15,000000000,5,01,202512,0,0,02,0,12,0.0,0.0,0.0,A12,
262964357,PATRICIA ARSCOTT LA FARGE FOUNDATION FOR FOLK ART,% KENNETH BATEMAN,PO BOX 31182,SANTA FE,NM,87594-1182,0000,03,3,1000,200810,1,03,000000000,1,01,202412,4,3,00,1,12,271468.0,55987.0,,A20,
263043783,COMMEMORATIVE AIR FORCE,% SCOTT WITSCHGER,9821 OAKLAND AVE NE,ALBUQUERQUE,NM,87122-3932,5545,03,9,1000,200904,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,NEW MEXICO AMERICAN AIRPOWER HERITA
263095228,ACOMA HAAK U FOUNDATION INC,% CONNIE GARCIA,PO BOX 309,ACOMA,NM,87034-0309,0000,03,3,1200,201001,1,15,000000000,1,01,,0,0,14,0,12,,,,A11,
263433153,TARNOFF ART CENTER,% SHERWIN TARNOFF,7 AVENIDA VISTA GRANDE STE B7 185,SANTA FE,NM,87508-9207,0000,03,3,2100,200907,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A40,
263467012,EL KOOKOOEE EDUCATIONAL ASSOCIATION,% JOANNE EEKHOFF,7521 SANTIAGO RD SW,ALBUQUERQUE,NM,87105-7240,0000,03,3,2000,202312,1,15,000000000,5,01,202512,0,0,02,0,12,0.0,0.0,0.0,A03,
263751094,OJO CALIENTE RESTORATION SOCIETY,% PAUL A MARTINEZ,2711 WINSTON AVE,LAS CRUCES,NM,88005-1322,0000,03,3,1200,201202,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A23,CHIHENE NDE WARM SPRINGS BAND
264037273,WESTERN CAST IRON ART ALLIANCE INC,% DAVID M LOBDELL,16338THST,LASVEGAS,NM,87701-0000,0000,03,3,1000,201010,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A03,
264538232,TAOS OPERA INSTITUTE,% MARK CRAIG,309 MORGAN RD,TAOS,NM,87571-4417,0000,03,3,2000,201003,1,16,000000000,1,01,202412,3,4,01,0,12,30646.0,189068.0,189068.0,A25,
264724719,HEREKEKE,% PEGGY CHUNG,HC 81 BOX 10,QUESTA,NM,87556-9500,0000,03,3,1200,201605,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,
270118569,LITTLE GLOBE INC,,PO BOX 24213,SANTA FE,NM,87502-9213,0000,03,3,1000,200610,1,15,000000000,1,01,202412,4,4,01,0,12,122876.0,303792.0,303792.0,A60,
270298458,WALKER AVIATION MUSEUM FOUNDATION,% ALLIE BISHOP,PO BOX 118,ROSWELL,NM,88202-0118,0000,03,3,1200,200911,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A12,
270319821,RIO GRANDE SYMPHONIC BAND,% JOHN EMORY,PO BOX 15407,RIO RANCHO,NM,87174-0407,0000,03,3,1000,201009,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A60,
270331371,SOUTHWESTERN ARTS ALLIANCE INC,% MICHAEL FRANCIS,PO BOX 225,HONDO,NM,88336-0225,0000,03,3,2000,200911,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A40,
270410452,TEATRO PARAGUAS INC,% JOHN MACCALLUM,3205 CALLE MARIE,SANTA FE,NM,87507-7312,0000,03,3,1200,201002,1,15,000000000,1,01,202506,4,4,01,0,06,120501.0,183592.0,183592.0,A65,TEATRO PARAGUAS
270824676,STRING ACADEMY OF THE PLAINS INC,% PRISCILLA HALLBERG,3000 CALLE DE ALAMO NW,ALBUQUERQUE,NM,87104-3151,0000,03,3,2000,201107,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,STRING ACADEMY OF THE SOUTHWEST
270856684,EMPOWER NEW MEXICO INC,% CAROL BAUMGARTEL,119 SUNLIT DR W,SANTA FE,NM,87508-9383,0000,03,3,2000,201011,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,
270918016,NOB HILL MAINSTREET,% CHRIS SMITH,300 MENAUL BLVD NW STE A PMB 522,ALBUQUERQUE,NM,87107-1347,0000,03,3,1200,201004,1,15,000000000,1,01,202412,2,4,01,0,12,22470.0,105450.0,102450.0,A80,
