EIN,NAME,ICO,STREET,CITY,STATE,ZIP,GROUP,SUBSECTION,AFFILIATION,CLASSIFICATION,RULING,DEDUCTIBILITY,FOUNDATION,ACTIVITY,ORGANIZATION,STATUS,TAX_PERIOD,ASSET_CD,INCOME_CD,FILING_REQ_CD,PF_FILING_REQ_CD,ACCT_PD,ASSET_AMT,INCOME_AMT,REVENUE_AMT,NTEE_CD,SORT_NAME
270987342,NATIONAL ART EDUCATION ASSOCIATION,% STEVEN HEIL,8820 JAMES AVE NE,ALBUQUERQUE,NM,87111-3231,5750,03,9,2000,201008,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A03,NEW MEXICO ART EDUCATION ASSOCIATIO
271043152,MESILLA VALLEY PRESERVATION INC,% ERIC LIEFELD,PO BOX 1780,MESILLA,NM,88046-1780,0000,03,3,1200,201405,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A80,
271122662,SANTA FE HIGH SCHOOL CHOIR BOOSTER CLUB,% MARILY BARNES,2100 YUCCA ST,SANTA FE,NM,87505-5456,0000,03,3,1200,202507,1,15,000000000,5,01,202107,0,0,02,0,12,0.0,0.0,0.0,A69,
271148446,NEW MEXICO PHILHARMONIC INC,% CARLA LEHMEIER,3035 MENAUL BLVD NE STE 2,ALBUQUERQUE,NM,87107-1581,0000,03,3,1200,201007,1,15,000000000,1,01,202408,5,6,01,0,08,837492.0,3224468.0,3145401.0,A69,
271162666,ENCAUSTIC ART INC,% DOUGLAS MEHRENS,18 COUNTY ROAD 55A,CERRILLOS,NM,87010-9779,0000,03,3,1000,201106,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A40,
271168518,CENTER FOR PHOTOGRAPHIC EXPRESSION,% WILLIAM MENKE,25 DAYFLOWER DR,SANTA FE,NM,87506-9538,0000,03,3,2000,201002,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A40,CENTER FOR PHOTOGRAPHIC ARTS
271175704,WORKING CLASS THEATRE,% RONALD J USHERWOOD,PO BOX 1431,TAOS,NM,87571-1431,0000,03,3,1000,201012,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A65,
271186542,UR ARTS & CULTURE INC,,425 GLORIETA ST NE,ALBUQUERQUE,NM,87123-1120,0000,03,3,2100,201008,1,15,000000000,1,01,202512,1,2,02,0,12,425.0,22370.0,22370.0,A23,
271186623,AVOKADO ARTISTS INC,% TOM FROUGE,25 JUNIPER RD,PLACITAS,NM,87043-9125,0000,03,3,2100,201005,1,15,000000000,1,01,202412,4,4,02,0,12,121418.0,236815.0,0.0,A6C,
271202542,MUSIC GUILD OF NEW MEXICO INC,% JENICA L JACOBI,PO BOX 3458,ALBUQUERQUE,NM,87190-3458,0000,03,3,2000,201004,1,15,000000000,1,01,202505,4,4,01,0,05,180819.0,113045.0,113045.0,A69,
271388986,VADO HISTORICIAL SOCIETY,% JOHN HOLGUIN,615 HOLGUIN RD,VADO,NM,88072-7211,0000,03,3,2000,202409,1,04,000000000,5,01,,0,0,00,1,12,,,,A82,
271715603,CONTEMPORARY HISPANIC MARKET INC,% RAMONA VIGIL-EASTWOOD,10808 CONSTITUTION AVE NE,ALBUQUERQUE,NM,87112-5430,0000,03,3,1000,201007,1,16,000000000,1,01,202512,2,3,01,0,12,24441.0,68882.0,68882.0,A40,
271952245,HOBBS JUNETEENTH COMMITTEE,% JACQULINE C MARSHALL,1219 E MAIN ST,HOBBS,NM,88240-7054,0000,03,3,1230,201606,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
271993089,FESTIVAL BALLET ALBUQUERQUE,% PATRICIA DICKINSON,535 BLACK BEAR RD NE,ALBUQUERQUE,NM,87122-1815,0000,03,3,1200,201004,1,16,000000000,1,01,202512,3,4,01,0,12,38593.0,270080.0,261013.0,A63,
272238321,SAN ANTONIO DEL RIO COLORADO HISTORICAL PRESERVATION,,PO BOX 534,QUESTA,NM,87556-0534,0000,03,3,1000,201007,1,15,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A80,
272581872,FRIENDS OF THE NEW MEXICO FARM AND RANCH HERITAGE MUSEUM,% BOB BARNES,4100 DRIPPING SPRINGS RD,LAS CRUCES,NM,88011-5067,0000,03,3,1000,201008,1,16,000000000,1,01,202406,4,3,01,0,06,173648.0,60722.0,60722.0,A50,
272594746,MAINSTREET TRUTH OR CONSEQUENCES,% LINDA DEMARINO,PO BOX 1602,T OR C,NM,87901-4602,0000,03,3,8000,201301,1,15,000000000,1,01,202306,3,3,01,0,06,37072.0,56802.0,56802.0,A80,
272877560,CASA FLAMENCA INC,% CARMEN DUPERRON,401 RIO GRANDE BLVD NW,ALBUQUERQUE,NM,87104-1568,0000,03,3,1200,202301,1,15,000000000,1,01,202412,1,4,01,0,12,3664.0,171061.0,171061.0,A25,
273001486,FRIENDS OF THE TAYLOR FAMILY MONUMENT,,PO BOX 1305,MESILLA,NM,88046-1305,0000,03,3,1200,201102,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A54,
273340364,SKY VELVET VASSAR MUSIC FOUNDATION,,3939 RIO GRANDE BLVD NW2,ALBUQUERQUE,NM,87107-3147,0000,03,3,1000,201408,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A60,
273432429,SACRED SITES RESEARCH INC,% PAULA LOENDORF,6220 MOJAVE ST NW,ALBUQUERQUE,NM,87120-4821,0000,03,3,1200,201102,1,15,000000000,1,01,202412,4,4,01,0,12,264065.0,259543.0,259543.0,A23,
273451167,SANTA FE ARTISTS MARKET INC,% SANTA FE ARTISTS MARKET,PO BOX 28880,SANTA FE,NM,87592-8880,0000,04,3,1000,201211,2,00,000000000,1,01,202512,3,4,01,0,12,27321.0,137950.0,137950.0,A20,
273584624,PERFORMING ARTS FOUNDATION OF LUNA COUNTY,% BETTE WATERS,PO BOX 1316,COLUMBUS,NM,88029-1316,0000,03,3,1000,201110,1,16,000000000,1,01,202408,0,0,02,0,08,0.0,0.0,0.0,A65,
273934499,ENCUENTRO MILONGUERO,% DVORA KANEGIS,10709 SANTA MONICA DR NE,ALBUQUERQUE,NM,87122-3528,0000,03,3,2000,201609,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A62,
273991384,MAC-TIRE OF SKYE PIPES AND DRUMS,% SUZANNE KEMP,6104 TAYLOR RANCH RD NW,ALBUQUERQUE,NM,87120-2639,0000,03,3,1000,201103,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A68,
274362629,CALIENTE CHOIR INC,,PO BOX 613,BLANCO,NM,87412-0613,0000,03,3,1000,201103,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A6B,
274480786,LOS LUCEROS MILAGRO INITIATIVE,% STEVEN ROBINSON,2500 SAWMILL RD APT 225,SANTA FE,NM,87505-5686,0000,03,3,1200,201207,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A31,
274610591,SPANISH DANZART SOCIETY,% STEPHANIE RAMIREZ,1002 CAMINO DEL GUSTO,SANTA FE,NM,87507-5167,0000,03,3,2000,201302,1,15,000000000,1,01,202412,4,5,01,0,12,201249.0,547689.0,547689.0,A40,
275396643,NEW MEXICO DULCIMER ASSOCIATION,% DEBRA FORTESS,PO BOX 11722,ALBUQUERQUE,NM,87192-0722,0000,03,3,2000,201202,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,
300001693,NEW MEXICO BRANCH ROYAL SCOTTISH COUNTRY DANCE SOCIETY INC,% JOHN ULLMANN,2213 LOMA LINDA DR,LOS ALAMOS,NM,87544-2772,0000,03,3,1200,200204,1,16,000000000,1,01,202503,0,0,02,0,03,0.0,0.0,0.0,A62,
300046578,LIVING TREASURES OF LOS ALAMOS INC,% KYLE WHEELER,PO BOX 1065,LOS ALAMOS,NM,87544-1065,0000,03,3,2000,200512,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
300275618,SILVER BULLET PRODUCTIONS,% SAMUEL M KANE,38 CALLE VENTOSO W,SANTA FE,NM,87506-7732,0000,03,3,2100,200503,1,15,000000000,1,01,202412,4,4,01,0,12,316788.0,140244.0,133331.0,A32,
300356462,TAOS FALL ARTS FESTIVAL INC,% PAUL FIGUEROA,PO BOX 675,TAOS,NM,87571-0675,0000,03,3,1200,201502,1,15,000000000,1,01,202412,3,3,01,0,12,39397.0,55024.0,55024.0,A40,
300385228,NORTHERN NEW MEXICO QUILT GUILD,% JUDY JOHNSON,3 ESCOPETA PL,SANTA FE,NM,87506-7743,0000,03,3,2000,200709,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A99,
300509559,ALBUQUERQUE SOCIETY OF HO MODULE ENGINEERS,% MICHAEL G ERICK TREASURER,6708 CHRISTY AVE NE,ALBUQUERQUE,NM,87109-4000,0000,03,3,1200,200904,1,15,000000000,1,01,202412,1,1,02,0,12,4186.0,6337.0,6337.0,A50,
311566849,GUILDS OF THE SANTA FE OPERA INC,% SUSAN BENEDETTI & BARBARA CREWS,314 S GUADALUPE ST # 111,SANTA FE,NM,87501-2614,8229,03,9,2000,199706,1,16,000000000,1,01,202109,0,0,02,0,09,0.0,0.0,0.0,A6AZ,TAOS OPERA GUILD
311566854,GUILDS OF THE SANTA FE OPERA INC,% MARTHA BAKER,314 S GUADALUPE ST # 111,SANTA FE,NM,87501-2614,8229,03,9,2000,199706,1,16,000000000,1,01,202109,0,0,02,0,09,0.0,0.0,0.0,A110,SANTA FE OPERA GUILD
311566863,GUILDS OF THE SANTA FE OPERA INC,% SANDRA DONALDSON,PO BOX 14316,ALBUQUERQUE,NM,87191-4316,8229,03,9,2000,199706,1,16,000000000,1,01,202109,0,0,02,0,09,0.0,0.0,0.0,A6AZ,ALBUQUERQUE OPERA GUILD
311566868,GUILDS OF THE SANTA FE OPERA INC,% DOMINIC ROYBAL,PO BOX 14316,ALBUQUERQUE,NM,87191-4316,8229,03,9,2000,199706,1,16,000000000,1,01,202109,0,0,02,0,09,0.0,0.0,0.0,A6AZ,ESPANOLA OPERA GUILD
311593465,NEW MEXICO TERRITORIAL BRASS BAND,% RALPH B HARRIS,304 CALLE AMARILLO SW,ALBUQUERQUE,NM,87121-9300,0000,03,3,1000,201601,1,15,994088000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A68,
311632062,TIBETAN ASSOCIATION OF SANTA FE INC,% BETH R DAVENPORT,915 HICKOX ST,SANTA FE,NM,87505-1031,0000,03,3,1000,199904,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A60,
311645384,ACBL UNIT 380,% WILLIAM STEIN,1214 E MADRID AVE,LAS CRUCES,NM,88001-1931,0000,04,3,1000,199907,2,00,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A11,
311727612,THE CLOUDCROFT ART SOCIETY,% JOHN TIEMAN,PO BOX 1173,CLOUDCROFT,NM,88317-1173,0000,03,3,1000,200702,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A400,
311745441,RAILS INC,% GERALD W MADISON,1115 JEFFERSON ST SE,ALBUQUERQUE,NM,87108-4450,0000,03,3,1200,201308,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
320016049,BALI ART PROJECT,% GAYLON DUKE,46 OLD AGUA FRIA RD W,SANTA FE,NM,87508-5948,0000,03,3,2000,200211,1,16,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A20,
320374260,NEW MEXICO ADVOCATES FOR THE ARTS INC,,PO BOX 938,LAS CRUCES,NM,88004-0938,0000,03,3,1000,201402,1,16,000000000,1,01,202506,3,3,01,0,06,31754.0,71861.0,71861.0,A20,
320374786,VALENCIA COUNTY HISTORICAL SOCIETY,% ROBERTA SCOTT,PO BOX 245,LOS LUNAS,NM,87031-0209,0000,03,3,1000,201307,1,15,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A80,
320524750,POTTERS GUILD OF LAS CRUCES,,PO BOX 3656,LAS CRUCES,NM,88003-3656,0000,03,3,1200,201705,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A90,
320589396,CROW NATION LANGUAGE CLUB,% JANICE L HUDETZ,5519 COMPADRE CT NE,ALBUQUERQUE,NM,87111-1543,0000,03,3,1200,202201,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
330999247,ROSWELL ARTIST IN RESIDENTS FOUNDATION,% PAT KRAKAUSKAS,409 E COLLEGE BLVD,ROSWELL,NM,88201-7524,0000,03,3,1000,200307,1,03,000000000,1,01,202412,8,6,00,1,12,12914903.0,3209319.0,,A90,
331300490,FOUNDATION OF YOUTH ARTS,% JULIE WORMALD,800 E PINE ST,DEMING,NM,88030-7094,0000,03,3,2000,202410,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A25,
331626775,DORIS E JONES CREATIVE CENTERS INC,% GIONNE N RALPH,300 MENAUL BLVD NW STE 109,ALBUQUERQUE,NM,87107-1348,0000,03,3,1200,202510,1,15,000000000,1,01,,0,0,02,0,12,,,,A20,
332375034,THE BULLFIGHTERS BARRELMEN AND RODEO CLOWNS MUSEUM,% MARY JO FRANKS,PO BOX 335,DORA,NM,88115-0335,0000,03,3,2000,202507,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,
332401957,INDIGENIA FOUNDATION INC,% LEGAL DEPARTMENT,126 MATEO CIR N,SANTA FE,NM,87505-4030,0000,03,3,1000,202503,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A23,INDIGENIA
332420493,CHAPS ENTERTAINMENT,,304 ARGELIA DR,CHAPARRAL,NM,88081-7565,0000,03,3,1000,202412,1,15,000000000,1,01,,0,0,02,0,12,,,,A99,
332509258,RIVERGHOST INC,,23 VISTA DEL CERRO,SANTA FE,NM,87508-9301,0000,03,3,2000,202501,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A30,
332521313,ROOTS AND WINGS COMMUNITY MUSIC SCHOOL INC,,3501 CAMPUS BLVD NE,ALBUQUERQUE,NM,87106-1311,0000,03,3,1000,202507,1,16,000000000,1,01,202507,0,0,02,0,07,0.0,0.0,0.0,A68,
332539000,WEST AFRICAN CALLIGRAPHY INSTITUTE,% NICHOLAS PELAFAS,PO BOX 253,PECOS,NM,87552-0253,0000,03,3,1200,202501,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A25,
332596979,NEW MEXICO STATE POLICE MUSEUM,,173 SANDZEN DR,CLOVIS,NM,88101-2315,0000,03,3,2000,202504,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,
332612546,NM LAP ROBES FOR VETERANS,% JOHN T BAERMAN,1852 SMARTY JONES ST SE,ALBUQUERQUE,NM,87123-2397,0000,03,3,1000,202506,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A70,JOHN T BAERMAN SOLE MBR
332652574,MARY M COUPENS READING ENDOWMENT,% ANNETTE DAVIS,29 CALLE ARROYO,PLACITAS,NM,87043-0000,0000,03,3,1230,202507,1,04,000000000,1,01,202512,1,1,00,1,12,1.0,5100.0,,A23,
332730625,MIGLIO FOUNDATION INC,,338 JUAN MEDINA RD,CHIMAYO,NM,87522-4014,0000,03,3,2000,202501,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
332761205,ARTISTS OF PICACHO HILLS,% DONNA POPKY,7087 CALLE ESTANCIAS,LAS CRUCES,NM,88007-8818,0000,03,3,1200,202502,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
332814604,RACE AMITY PROJECT OF NEW MEXICO,% CONNIE KNUDSON,6605 FLYNN AVE NW,ALBUQUERQUE,NM,87120-2086,0000,03,3,2000,202501,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
332995271,PLEASED TO PRESENT INC,% CLARA WILLIAMS,437 MAPLE ST NE,ALBUQUERQUE,NM,87106-4559,0000,03,3,2000,202501,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,PLEASED TO PRESENT
333035371,SANCTUARY ARTS ALLIANCE INC,% ANNIE CLAY,749 DIANE AVE,LAS VEGAS,NM,87701-4909,0000,03,3,2000,202507,1,16,000000000,1,01,202501,0,0,02,0,01,0.0,0.0,0.0,A60,
333163372,NMSPF1000,% SUNBURN,PO BOX 26204,ALBUQUERQUE,NM,87125-6204,0000,03,3,1000,202602,1,15,000000000,1,01,,0,0,02,0,12,,,,A20,
333204550,REBEL MUSIC THEATRE,,2506 YALE AVE,ALAMOGORDO,NM,88310-4539,0000,03,3,1000,202508,1,15,000000000,1,01,,0,0,02,0,12,,,,A65,
333269508,TAOS 48 HOUR FILM CHALLENGE,% DANI LOUMENA,405 CAMINO DE LA PLACITA APT 1A,TAOS,NM,87571-7501,0000,03,3,2000,202505,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A31,
333287896,KINGS HOUSE THEATRE,% CARLETTA BRADLEY,5508 SABROSA DR NE,ALBUQUERQUE,NM,87111-1751,0000,03,3,1270,202502,1,04,000000000,1,01,,0,0,00,1,12,,,,A60,
333374756,CIELO AZUL ELEMENTARY SCHOOL PARENT TEACHER ORGANIZATION,% LISA ROBLES,3804 SHILOH RD NE,RIO RANCHO,NM,87144-2548,0000,03,3,1000,202508,1,16,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A12,CAE PTO
333382944,SANTA ROSA COMMUNITY ARTS,% LYDIA PHILLIPS,1041 PECOS AVE,SANTA ROSA,NM,88435-2707,0000,03,3,2000,202502,1,16,000000000,5,01,202512,0,0,02,0,12,0.0,0.0,0.0,A51,
333464911,NEW MEXICO ROUTE 66 ALLIANCE INC,,14305 CENTRAL AVE NW,ALBUQUERQUE,NM,87121-7704,0000,03,3,1000,202508,1,15,000000000,1,01,,0,0,02,0,09,,,,A82,
333699563,BELEN INTENSITY BAND,% BELEN INTENSITY BAND,1619 W DELGADO AVE,BELEN,NM,87002-2805,0000,03,3,2000,202507,1,15,000000000,5,01,,0,0,02,0,05,,,,A6C,
333821281,THE ETKIE FOUNDATION,,1029 MATADOR DR SE,ALBUQUERQUE,NM,87123-4222,0000,03,3,1000,202504,1,15,000000000,1,01,,0,0,02,0,12,,,,A23,
333837255,ALBUQUERQUE URBAN INDIGENOUS CENTER,% ROBERT,PO BOX 26244,ALBUQUERQUE,NM,87125-6244,0000,03,3,1000,202504,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
333885705,WEIRD BIRD MUSIC SCHOOL,% ARIELLE VAKNI,PO BOX 1920,EL PRADO,NM,87529-1920,0000,03,3,1200,202506,1,16,000000000,1,01,,0,0,02,0,12,,,,A6E,
334103869,ASCEND ADVANCE INC,% FERDI SERIM,11 PALACIO RD,SANTA FE,NM,87508-2249,0000,03,3,1200,202505,1,16,000000000,1,01,,0,0,02,0,12,,,,A99,
334142236,FRIENDS OF CHROMA,% PATRICK HIBBARD,6105 ZIMMERMAN AVE NE,ALBUQUERQUE,NM,87110-5924,0000,03,3,1200,202505,1,16,000000000,1,01,,0,0,02,0,12,,,,A20,
334355511,ESPANOLA LOWRIDER PHENOMENA,% ERIC F LUCERO,1003 CALLE RAMON ESPINOSA,ESPANOLA,NM,87532-8094,0000,03,3,1800,202506,1,15,000000000,1,01,,0,0,02,0,12,,,,A20,
334377810,BALLET FOLKLORICO FIESTA MEXICANA,% DAVID NICASIO,PO BOX 27277,ALBUQUERQUE,NM,87125-7277,0000,03,3,2000,202506,1,16,000000000,1,01,,0,0,02,0,12,,,,A20,
334536089,PROJECT OTRO,% NATHAN SMITH,2226 CALLE DE GUADALUPE,MESILLA,NM,88046-0000,0000,03,3,1000,202506,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
334597211,REAL HISTORY BOOK CLUB INC,% BRANDON JOHNSON,559 PALO ALTO DR NE,RIO RANCHO,NM,87124-4744,0000,03,3,2000,202506,1,16,000000000,1,01,202510,0,0,02,0,10,0.0,0.0,0.0,A70,
334621650,FIND YOUR LIGHT PRODUCTIONS,% MICHELLE EILAND,1209 MOUNTAIN ROAD PL NE 6190,ALBUQUERQUE,NM,87110-7845,0000,03,3,1200,202508,1,15,000000000,1,01,,0,0,02,0,12,,,,A99,
334820373,NEW MEXICO JEWISH HISTORY MUSEUM INC,,5520 WYOMING BLVD NE,ALBUQUERQUE,NM,87109-3238,0000,03,3,1000,202511,1,15,000000000,1,01,,0,0,01,0,12,,,,A54,
334833874,SANTA FE MUSICAL THEATRE,% ADAM WAGNER,1694 CALLE DE ORIENTE NORTE,SANTA FE,NM,87507-5120,0000,03,3,2000,202506,1,15,000000000,1,01,,0,0,02,0,12,,,,A60,
334842038,ART WILL SAVE THE WORLD CORP,% WILLIAM GENTRY,5009 LARCHMONT DR NE,ALBUQUERQUE,NM,87111-2940,0000,03,3,2000,202508,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A25,
334936349,RATON ART SPACE,% JACOB BLACKWELL,1022 S 2ND ST,RATON,NM,87740-2304,0000,03,3,1200,202512,1,16,000000000,1,01,,0,0,02,0,11,,,,A20,RATON ART SPACE - A COMMUNITY STUDI
342002506,DOS GATOS PRESS,% DAVID MEISCHEN,6452 KOLA CT NW,ALBUQUERQUE,NM,87120-4285,0000,03,3,1000,200504,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A70,
