EIN,NAME,ICO,STREET,CITY,STATE,ZIP,GROUP,SUBSECTION,AFFILIATION,CLASSIFICATION,RULING,DEDUCTIBILITY,FOUNDATION,ACTIVITY,ORGANIZATION,STATUS,TAX_PERIOD,ASSET_CD,INCOME_CD,FILING_REQ_CD,PF_FILING_REQ_CD,ACCT_PD,ASSET_AMT,INCOME_AMT,REVENUE_AMT,NTEE_CD,SORT_NAME
342038566,FILIPINO AMERICAN FOUNDATION OF NEW MEXICO,% LIGAYA WHITE,PO BOX 94146,ALBUQUERQUE,NM,87199-4146,0000,03,3,1200,200607,1,15,000000000,1,01,202507,0,0,02,0,07,0.0,0.0,0.0,A23,
352179354,HILL-SKY FOUNDATION FOR THE CULTURAL ARTS,% DAVID HILLENDAHL,98 ENTRADA LA CIENEGA,SANTA FE,NM,87507-4370,0000,03,3,1000,200212,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A25,
352253800,G L A S FOUNDATION,% BRUCE BANNERMAN,4 CIBOLA CIR,SANTA FE,NM,87505-9005,0000,03,3,1200,200507,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A40,
352285824,INTERNATIONAL FOLK ART ALLIANCE INC,% J EDD STEPP JR,620 CERRILLOS RD,SANTA FE,NM,87505-3028,0000,03,2,1200,200711,1,16,000000000,1,01,202412,7,6,01,0,12,8145589.0,3378676.0,3009886.0,A24,IFAA
352351909,CIBOLA COUNTY HISTORICAL SOCIETY,% JACKIE HEATH,PO BOX 346,GRANTS,NM,87020-0346,0000,03,3,1000,201210,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A80,
352369905,CLEVELAND HIGH SCHOOL BASEBALL BOOSTERS,% GINA CARLIN,4800 LABAN RD NE,RIO RANCHO,NM,87144-1607,0000,03,3,1000,201003,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A80,CHS BASEBALL BOOSTERS
352422156,CHAMBERCHOPS INC,% KAY YOEST,918 PIEDRA VISTA RD NE,ALBUQUERQUE,NM,87123-1948,0000,03,3,2100,201209,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A68,
352827359,ARTS HUB,% VANESSA BOWEN,1214 AMADO ST NW,ALBUQUERQUE,NM,87104-2679,0000,03,3,1000,202402,1,15,000000000,1,01,202506,3,4,01,0,06,38392.0,312429.0,312429.0,A02,
364524902,BELEN ART LEAGUE,% H LORRAINE DOTY,509 BECKER AVE,BELEN,NM,87002-3631,0000,03,3,1200,200307,1,15,000000000,5,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
364663305,PARALLEL STUDIOS INC,,167 SOARING HAWK TRL,SANTA FE,NM,87508-1414,0000,03,3,1000,201102,1,15,000000000,1,01,202412,4,4,01,0,12,109253.0,202799.0,202799.0,A20,
364824215,ZIA SINGERS,% LYNN TRACEY,PO BOX 9528,SANTA FE,NM,87504-9528,0000,03,3,2000,201609,1,16,000000000,1,01,202412,3,3,01,0,12,62783.0,76054.0,76054.0,A6B,
364830653,ROCKY MOUNTAIN UKULELE ORCHESTRA,% GARY JUGERT,6523 KAAS TRAIL CT NE,ALBUQUERQUE,NM,87111-7114,0000,03,3,2000,201603,1,16,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A60,
371444560,SANTA FE INSTITUTE FOR NATIVE HISPANIC CULTURES,% MARIE CAMPOS,1529 LA CIENEGUITA,SANTA FE,NM,87507-5658,0000,03,3,2000,200505,1,15,000000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A20,
382812525,THEATRE GROTTESCO NORTH AMERICA INC,% JOHN FLAX,1000 CORDOVA ROAD STE 8400,SANTA FE,NM,87505-1884,0000,03,3,2000,198807,1,16,090000000,1,01,202412,4,3,01,0,12,110854.0,64747.0,64747.0,A65Z,
383978537,KINGSTON SCHOOLHOUSE MUSEUM,% BARBARA LOVELL,28 MAIN STREET,KINGSTON,NM,88042-0000,0000,03,3,2000,201510,1,16,000000000,5,01,202408,0,0,02,0,08,0.0,0.0,0.0,A54,
384103603,FEDERATION OF MID-SOUTH KOREAN ASSOCIATIONS,% KYONG KO,101 GREEN PASTURE CT,ANTHONY,NM,88021-8481,0000,03,3,1000,201903,1,16,000000000,1,01,202512,3,4,01,0,12,54043.0,110397.0,110397.0,A23,
392160264,ARTISTS SHAPING TOMORROW,% ALEXANDRA FRESQUEZ,6300 RIVERSIDE PLAZA LN NW STE 118,ALBUQUERQUE,NM,87120-2617,0000,03,3,1200,202507,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A90,
392402116,TUMBLEWEED RANCH PRODUCTIONS INC,% GARY BROWN,176 PRINCIPE DE PAZ,SANTA FE,NM,87508-9211,0000,03,3,1200,202510,1,15,000000000,1,01,,0,0,01,0,12,,,,A65,
392433298,SANCTUARY ARTISTRY,% MARIA GRISSINO,4 SAN FRANCISCO ST UNIT 2168,RNCH DE TAOS,NM,87557-4087,0000,03,3,1200,202507,1,15,000000000,1,01,202504,0,0,02,0,04,0.0,0.0,0.0,A26,
392483592,RAYENARI,,211 WILLOW AVE,ANTHONY,NM,88021-8607,0000,03,3,2000,202508,1,15,000000000,2,01,,0,0,02,0,06,,,,A20,
392524512,ANDEAN TEXTILE ARTS II,% MARILYN MURPHY,PMB 428 7 AVENIDA VISTA GRANDE B-7,SANTA FE,NM,87508-9207,0000,03,3,1000,202601,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
392561058,505 SUZUKI COLLECTIVE,% RAFAEL RODRIGUES VIDEIRA,715 ALVARADO DR NE,ALBUQUERQUE,NM,87108-1647,0000,03,3,1200,202509,1,16,000000000,1,01,202507,0,0,02,0,07,0.0,0.0,0.0,A6E,
393163889,PERFORMERS OF THE MESILLA VALLEY,,3705 PIEDRAS NEGRAS DR,LAS CRUCES,NM,88012-7673,0000,03,3,1200,202508,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A25,
393217672,WIMIN,% HAVENS LEVITT,6339 GOLDFIELD PL NE,ALBUQUERQUE,NM,87111-8210,0000,03,3,1200,202508,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
393226797,DESERT SPORTS LIVE,,31 ROAD 3628 UNIT A,AZTEC,NM,87410-9423,0000,03,3,1200,202511,1,15,000000000,1,01,,0,0,02,0,07,,,,A30,
393455212,ASSIGNMENT UNIVERSE INC,% MICHAEL DAWSON,9016 JASPER DR NE,ALBUQUERQUE,NM,87113-2071,0000,03,3,1200,202508,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A99,
393778668,RAINDROP FOUNDATION-ALBUQUERQUE,,7901 MOUNTAIN RD NE STE A,ALBUQUERQUE,NM,87110-7842,0000,03,3,1000,202511,1,15,000000000,1,01,,0,0,01,0,12,,,,A23,
393922597,ALBUQUERQUE QUEER WEST COAST SWING INC,,9125 COPPER AVE NE APT 318,ALBUQUERQUE,NM,87123-1004,0000,03,3,1200,202509,1,16,000000000,1,01,202508,0,0,02,0,08,0.0,0.0,0.0,A62,ABQUEER WCS
393968426,CLUB HOLISTICO LAS DAMAS VIOLETA LL C,,7721 BASSWOOD DR NW,ALBUQUERQUE,NM,87120-4062,0000,03,3,1000,202511,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A27,
394629447,COMMUNITIES OF QUESTA MARIACHI,% RACHEL LEON,108 HWY NM 378,CERRO,NM,87519-0000,0000,03,3,1200,202511,1,16,000000000,1,01,,0,0,02,0,06,,,,A25,MARIACHI QUESTA
412043621,BILLY THE KID SCENIC BY WAY INC,% JACKIE POWELL,201 OAK GROVE PL,RUIDOSO,NM,88345-9457,0000,03,3,1200,200212,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
412069873,BRENHAM MAIN ST HISTORICAL PRESERVATION INC,% CANDACE CARMEAN,324 CALLE LOMA NORTE,SANTA FE,NM,87501-1279,0000,03,3,1000,200303,1,15,000000000,1,01,202412,7,2,02,0,12,7213621.0,13900.0,13900.0,A80,
412156354,NEW MEXICO MASS CHOIR,% ROSALIND JONES,PO BOX 30104,ALBUQUERQUE,NM,87190-0104,0000,03,3,1000,200802,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A6B,
412421623,JUNIPER PERFORMING ARTS FOUNDATION,,200 W ARRINGTON ST,FARMINGTON,NM,87401-6239,0000,03,3,1200,202512,1,16,000000000,1,01,,0,0,02,0,12,,,,A60,
413172576,TINKERTOWN MUSEUM,% TANYA WARD GOODMAN,121 SANDIA CREST RD,SANDIA PARK,NM,87047-2415,0000,03,3,1200,202602,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
413504883,FIESTA DE TAOS,,PO BOX 3300,TAOS,NM,87571-3300,0000,03,3,1200,202601,1,16,000000000,1,01,,0,0,02,0,12,,,,A23,
413531042,SALAD BOWL AMERICA CULTURAL FOUNDATION,% BRYNT JOHNSON,300 MENAUL BLVD NW STE A PMB 440,ALBUQUERQUE,NM,87107-1347,0000,03,3,2300,202601,1,15,000000000,1,01,,0,0,02,0,12,,,,A23,
413651002,WALKING IN BEAUTY INCORPORATED,,831 NAVAJO LN SE,RIO RANCHO,NM,87124-3012,0000,03,3,1200,202603,1,15,000000000,1,01,,0,0,02,0,12,,,,A23,
413971353,WEST END PRODUCTIONS OF NEW MEXICO,% COLLEEN MCCLURE,203 MARIQUITA RD,CORRALES,NM,87048-8238,0000,03,3,1200,202604,1,15,000000000,1,01,,0,0,01,0,12,,,,A65,
414211688,CRAFTAHOLICS,% ABBY GREEN,208 W YANKIE ST,SILVER CITY,NM,88061-5357,0000,03,3,1200,202603,1,15,000000000,1,01,,0,0,02,0,12,,,,A24,
414464310,ALBUQUERQUE BIENAL,,2412 MILES RD SE,ALBUQUERQUE,NM,87106-3224,0000,03,3,2000,202603,1,16,000000000,1,01,,0,0,02,0,12,,,,A20,
414646068,FIESTA DE TAOS FOUNDATION,% KATHLEEN Y BRANCHAL GARCIA,2 POPLAR RD,TAOS,NM,87571-9410,0000,03,3,1200,202603,1,16,000000000,1,01,,0,0,02,0,06,,,,A82,
414910130,EAST MOUNTAIN OASIS,,PO BOX 455,MOUNTAINAIR,NM,87036-0455,0000,03,3,2000,202604,1,16,000000000,1,01,,0,0,02,0,12,,,,A50,
415164493,POPUPSHOW,,PO BOX 1884,BELEN,NM,87002-1884,0000,03,3,1000,202604,1,16,000000000,1,01,,0,0,02,0,12,,,,A68,
421028888,THE CATALYST CLUB INC,% ART BAR,3905 SIMMS AVE SE,ALBUQUERQUE,NM,87108-4337,0000,07,3,1000,201307,2,00,000000000,1,01,,0,0,00,0,06,,,,A12,
421694104,PECOS VALLEY JAZZ AND ARTS FESTIVAL,,400 W 3RD ST,ROSWELL,NM,88201-4627,0000,03,3,1000,200709,1,15,000000000,1,01,202412,3,4,01,0,12,68826.0,100222.0,100222.0,A68,
450533589,WOODSON FOUNDATION,% JOAN W WATTS,2000 OLD PECOS TRL,SANTA FE,NM,87505-4707,0000,03,3,1000,200403,1,04,000000000,2,01,202412,1,1,00,1,12,6759.0,3.0,,A40,
450541478,PUEBLO DE ABIQUIU LIBRARY AND CULTURAL CENTER,% SABRA MOORE,PO BOX 838,ABIQUIU,NM,87510-0838,0000,03,3,1000,200709,1,15,000000000,1,01,202412,4,3,01,0,12,196036.0,64640.0,64640.0,A23,
450553498,NEW MEXICO PRESENTERS ALLIANCE,% NEAL COPPERMAN,97 POLVADERA RD,POLVADERA,NM,87828-1004,0000,03,3,1000,201004,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,NMPA
450935775,MUSEUM OF THE AMERICAN MILITARY FAMILY AND LEARNING CENTER,% CIRCE WOESSNER,PO BOX 5651,ALBUQUERQUE,NM,87185-5651,0000,03,3,2000,201202,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,
451587275,NEW HORIZONS SYMPHONY AT NEW MEXICO STATE UNIVERSITY,% HEATHER D PFEIFFER,PO BOX 773,LAS CRUCES,NM,88004-0773,0000,03,3,1000,201106,1,16,000000000,1,01,202406,0,0,02,0,06,0.0,0.0,0.0,A69,
452454772,REVERENCE FOUNDATION INC,% ZANA BRISKI,37 PINE POINT TRL,SILVER CITY,NM,88061-9212,0000,03,3,1200,201109,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A50,
452459893,MOVING ARTS ESPANOLA,% ELAINE HAUSMAN,PO BOX 505,VELARDE,NM,87582-0505,0000,03,3,1200,201303,1,15,000000000,1,01,202412,5,5,01,0,12,564393.0,902552.0,900318.0,A62,
452591227,CARDBOARD PLAYHOUSE THEATRE COMPANY,,100 GOLD AVE SW STE 112,ALBUQUERQUE,NM,87102-3475,0000,03,3,1000,201202,1,16,000000000,1,01,202506,4,4,01,0,06,433252.0,391296.0,391296.0,A65,
452614350,PASSION FISH PRODUCTIONS INC,% MYRA DALLAND,3B CAMINO MIGUEL,SANTA FE,NM,87506-0248,0000,03,3,2300,201503,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
453023180,NEW MEXICO CROCHET GUILD,,PO BOX 36994,ALBUQUERQUE,NM,87176-6994,0000,03,3,2000,201404,1,16,000000000,5,01,202312,0,0,02,0,12,0.0,0.0,0.0,A25,
453073985,ON Q CHORUS,% CECILIA BROOKE CHOLKA,PO BOX 26005,ALBUQUERQUE,NM,87125-6005,0000,03,3,1000,201201,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A6B,
453086538,SANTA FE MARIMBA FESTIVAL INC,% SAM LUNT,21 RUTA SIN NOMBRE,SANTA FE,NM,87507-8651,0000,03,3,2000,201209,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
453134264,TRADITIONAL CULTURES PROJECT,% MICHAEL BENANAV,PO BOX 387,DIXON,NM,87527-0387,0000,03,3,2000,201207,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A23,
453205498,NEW MEXICO MILITARY MUSEUM FOUNDATION INC,% KENNETH NAVA,1050 OLD PECOS TRL,SANTA FEL,NM,87505-2688,0000,03,3,1000,201205,1,15,000000000,1,01,202506,3,3,01,0,06,87735.0,52666.0,52666.0,A12,NMNGBMF
453455248,GREATER LAS CRUCES CHAMBER HERITAGE FOUNDATION,% BILL ALLEN,150 E LOHMAN AVE,LAS CRUCES,NM,88001-3661,0000,03,3,1200,201211,1,15,000000000,1,01,202412,6,3,02,0,12,1957883.0,44060.0,44060.0,A82,
453643206,AIRDANCE NEW MEXICO INC,% JOANNA FURGAL,3300 PRINCETON DR NE STE N1,ALBUQUERQUE,NM,87107-2046,0000,03,3,1000,201411,1,16,000000000,1,01,202512,3,4,01,0,12,27749.0,185487.0,184577.0,A62,
453733690,NEW MEXICO PERFORMING ARTS SOCIETY,% LINDA MARIANIELLO,500 RODEO RD,SANTA FE,NM,87505-6378,0000,03,3,1000,201406,1,16,000000000,1,01,202406,3,4,01,0,06,48960.0,108738.0,108738.0,A6C,
453951868,CHACO CULTURE CONSERVANCY,,PO BOX 1415,AZTEC,NM,87410-1415,0000,03,3,1000,201602,1,15,000000000,1,01,202412,3,3,02,0,12,94238.0,35556.0,35556.0,A11,
454005251,ORCHESTRA OF DISCOVERY,% DAVID OBERG,1813 CALIFORNIA ST NE,ALBUQUERQUE,NM,87110-5938,0000,03,3,1000,201704,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A68,
454011138,NEW MEXICO IN DEPTH INC,,6937 MERLOT DR NE,RIO RANCHO,NM,87144-0855,0000,03,3,1000,201410,1,15,000000000,1,01,202412,5,4,01,0,12,658722.0,469421.0,469421.0,A33,
454279340,BOOK ARTS GROUP OF SANTA FE,% ANDREA GROSS,PO BOX 4332,SANTA FE,NM,87502-4332,0000,03,3,1000,201906,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,
454424928,HIDALGO COUNTY HERITAGE SOCIETY,% EDMUND V SAUCEDO,324 W RAILWAY BLVD,LORDSBURG,NM,88045-1808,0000,03,3,1000,201303,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A80,
454621293,FORT BAYARD RESTORATION AND DEVELOPMENT COALITION,% MARY ALICE MURPHY,PO BOX 807,SILVER CITY,NM,88062-0807,0000,03,3,1000,201306,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A80,
454949480,MIMBRES BOOSTER CLUB,% CAROL PARRA,PO BOX 521,MIMBRES,NM,88049-0521,0000,03,3,1260,202508,1,15,000000000,1,01,,0,0,02,0,12,,,,A27,
455019509,CLAN MAITLAND SOCIETY OF NORTH AMERICA,% CAROLYN M DOBBS,3200 ANN CIR SE,RIO RANCHO,NM,87124-1922,0000,03,3,2000,201301,1,15,000000000,1,01,202509,0,0,02,0,09,0.0,0.0,0.0,A80,
455301412,NEW MEXICO GAY MENS CHORUS,% BRENT CAREY,PO BOX 3822,ALBUQUERQUE,NM,87190-3822,0000,03,3,1200,201607,1,16,000000000,1,01,202506,3,4,01,0,06,67611.0,344098.0,344098.0,A6B,
455384659,NEW MEXICO ROUTE 66 MUSEUM,,PO BOX 66,TUCUMCARI,NM,88401-0066,0000,03,3,2000,202509,1,16,000000000,1,01,,0,0,02,0,12,,,,A82,
455639132,PO PAY SOCIETY,% NELSON ZINK,520 LOS PANDOS RD,TAOS,NM,87571-6674,0000,03,3,1000,201210,1,15,000000000,1,01,202506,0,0,02,0,06,0.0,0.0,0.0,A80,
460505347,AMERICAN INSTITUTE OF GRAPHIC ARTS,% BRANDI SEA HEFT-KNIFFIN,1008 CAMINO VISTA AURORA,SANTA FE,NM,87507-7834,9221,03,9,2000,199104,1,16,065000000,1,01,202312,0,0,02,0,12,0.0,0.0,0.0,A252,NEW MEXICO
460511384,WHITTLESEY HOUSE PRESERVATION,% THOM WRIGHT,201 HIGHLAND PARK CIR SE,ALBUQUERQUE,NM,87102-3632,0000,03,3,1000,200510,1,15,000000000,1,01,202601,0,0,02,0,01,0.0,0.0,0.0,A80,
460734534,CONERT BAND OF THE SOUTHWEST,% CHUCK GERHEART,PO BOX 754,TYRONE,NM,88065-0754,0000,03,3,1200,201312,1,15,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A6C,
460906892,HEALING HARPS INC,% JULIE ANNE RABENS,6550 ANASAZI RIDGE AVE NW,ALBUQUERQUE,NM,87114-6118,0000,03,3,1000,201907,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A68,
461009753,ROCK AND RHYTHM FOUNDATION,% ROBB JANOV,3805 ARLOTE AVE SE,ALBUQUERQUE,NM,87108-2694,0000,03,3,2000,201302,1,15,000000000,1,01,202406,0,0,02,0,06,0.0,0.0,0.0,A68,
461228334,OUT OF EDEN WALK,% PAUL F SALOPEK II,212 E BERGER ST,SANTA FE,NM,87505-2612,0000,03,3,1000,201302,1,15,000000000,1,01,202412,4,5,01,0,12,223259.0,560097.0,560097.0,A80,
461355698,SAINT VRAIN MILL PRESERVATION AND HISTORICAL FOUNDATION,% MERLYN WITT,PO BOX 1282,MORA,NM,87732-1282,0000,03,3,1200,201408,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A80,
461632395,VALENCIA COUNTY AMATEUR RADIO ASSOCIATION INC,% PAUL RIDLEY,PO BOX 268,PERALTA,NM,87042-0268,0000,03,3,1000,201407,1,15,000000000,1,01,202406,0,0,02,0,06,0.0,0.0,0.0,A34,
461647866,SANTA FE WOODTURNERS INC,% ALAN BECKER,5921 CAMINO AZUL,SANTA FE,NM,87507-2732,0000,03,3,1000,201408,0,16,000000000,3,01,202512,0,0,02,0,12,0.0,0.0,0.0,A25,
461722832,CORRALES SOCIETY OF ARTISTS-NEW MEXICO ARTISTS MARKET,,PO BOX 3717,CORRALES,NM,87048-3717,0000,03,3,1200,201408,1,16,000000000,1,01,202412,3,3,02,0,12,46233.0,45757.0,45757.0,A20,CSA-NM ARTISTS MARKET
461810055,FRIENDS OF ARCHITECTURE SANTA FE,% TOM SPRAY,444 GALISTEO STREET,SANTA FE,NM,87501-2648,0000,03,3,2000,201407,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A20,
461978533,JUSTWRITE INCORPORATED,% DIAHNDRA GRILL,PO BOX 40177,ALBUQUERQUE,NM,87196-0177,0000,03,3,1000,201711,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A20,JUSTWRITE
462201830,CHOLLA AMATEUR REMOTE BASE ASSOCIATION,,8 TOWER LN,VIRDEN,NM,88045-8003,0000,03,3,1000,201801,1,16,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A34,
[phone],TELEPHONE MUSEUM OF NEW MEXICO,% GIGI GALASSINI,PO BOX 16174,ALBUQUERQUE,NM,87191-6174,0000,03,3,2000,201308,1,15,000000000,1,01,202512,0,0,02,0,12,0.0,0.0,0.0,A57,
462366019,MODERN QUILT GUILD INC,,5901 WYOMING BLVD NE STE J PMB 3003,ALBUQUERQUE,NM,87109-3873,6031,03,9,2000,201408,1,16,000000000,1,01,202412,0,0,02,0,12,0.0,0.0,0.0,A40,ALBUQUERQUE MODERN QUILT GUILD
